name,year,turn,surface,location,distance,distance_m,grade
Enif Stakes,Senior Year,Early Sep,Dirt,Hanshin,Sprint,1400m,OP
Radio Nippon Sho,Senior Year,Early Sep,Dirt,Nakayama,Mile,1800m,OP
Tancho Stakes,Senior Year,Early Sep,Turf,Sapporo,Long,2600m,OP
Sprinters Stakes,Senior Year,Late Sep,Turf,Nakayama,Sprint,1200m,G1
All Comers,Senior Year,Late Sep,Turf,Nakayama,Medium,2200m,G2
Sirius Stakes,Senior Year,Late Sep,Dirt,Hanshin,Medium,2000m,G3
Nagatsuki Stakes,Senior Year,Late Sep,Dirt,Nakayama,Sprint,1200m,OP
Port Island Stakes,Senior Year,Late Sep,Turf,Hanshin,Mile,1600m,OP
Fuchu Umamusume Stakes,Senior Year,Early Oct,Turf,Tokyo,Mile,1800m,G2
Mainichi Okan,Senior Year,Early Oct,Turf,Tokyo,Mile,1800m,G2
Kyoto Daishoten,Senior Year,Early Oct,Turf,Kyoto,Medium,2400m,G2
Green Channel Cup,Senior Year,Early Oct,Dirt,Tokyo,Sprint,1400m,OP
Opal Stakes,Senior Year,Early Oct,Turf,Kyoto,Sprint,1200m,OP
Shinetsu Stakes,Senior Year,Early Oct,Turf,Niigata,Sprint,1400m,OP
Uzumasa Stakes,Senior Year,Early Oct,Dirt,Kyoto,Mile,1800m,OP
October Stakes,Senior Year,Early Oct,Turf,Tokyo,Medium,2000m,OP
Tenno Sho (Autumn),Senior Year,Late Oct,Turf,Tokyo,Medium,2000m,G1
Swan Stakes,Senior Year,Late Oct,Turf,Kyoto,Sprint,1400m,G2
Fuji Stakes,Senior Year,Late Oct,Turf,Tokyo,Mile,1600m,G2
Lumiere Autumn Dash,Senior Year,Late Oct,Turf,Niigata,Sprint,1000m,OP
Muromachi Stakes,Senior Year,Late Oct,Dirt,Kyoto,Sprint,1200m,OP
Cassiopeia Stakes,Senior Year,Late Oct,Turf,Kyoto,Mile,1800m,OP
Brazil Cup,Senior Year,Late Oct,Dirt,Tokyo,Medium,2100m,OP
JBC Sprint,Senior Year,Early Nov,Dirt,Varies,Sprint,Varies,G1
JBC Ladies’ Classic,Senior Year,Early Nov,Dirt,Varies,Mile,Varies,G1
Queen Elizabeth II Cup,Senior Year,Early Nov,Turf,Kyoto,Medium,2200m,G1
JBC Classic,Senior Year,Early Nov,Dirt,Varies,,Varies,G1
Copa Republica Argentina,Senior Year,Early Nov,Turf,Tokyo,Long,2500m,G2
Miyako Stakes,Senior Year,Early Nov,Dirt,Kyoto,Mile,1800m,G3
Musashino Stakes,Senior Year,Early Nov,Dirt,Tokyo,Mile,1600m,G3
Fukushima Kinen,Senior Year,Early Nov,Turf,Fukushima,Medium,2000m,G3
Oro Cup,Senior Year,Early Nov,Turf,Tokyo,Sprint,1400m,OP
Mile Championship,Senior Year,Late Nov,Turf,Kyoto,Mile,1600m,G1
Japan Cup,Senior Year,Late Nov,Turf,Tokyo,Medium,2400m,G1
Keihan Hai,Senior Year,Late Nov,Turf,Kyoto,Sprint,1200m,G3
Autumn Leaf Stakes,Senior Year,Late Nov,Dirt,Kyoto,Sprint,1200m,OP
Shimotsuki Stakes,Senior Year,Late Nov,Dirt,Tokyo,Sprint,1400m,OP
Capital Stakes,Senior Year,Late Nov,Turf,Tokyo,Mile,1600m,OP
Fukushima Minyu Cup,Senior Year,Late Nov,Dirt,Fukushima,Mile,1700m,OP
Andromeda Stakes,Senior Year,Late Nov,Turf,Kyoto,Medium,2000m,OP
Champions Cup,Senior Year,Early Dec,Dirt,Chukyo,Mile,1800m,G1
Stayers Stakes,Senior Year,Early Dec,Turf,Nakayama,Long,3600m,G2
Capella Stakes,Senior Year,Early Dec,Dirt,Nakayama,Sprint,1200m,G3
Turquoise Stakes,Senior Year,Early Dec,Turf,Nakayama,Mile,1600m,G3
Challenge Cup,Senior Year,Early Dec,Turf,Hanshin,Medium,2000m,G3
Chunichi Shimbun Hai,Senior Year,Early Dec,Turf,Chukyo,Medium,2000m,G3
Lapis Lazuli Stakes,Senior Year,Early Dec,Turf,Nakayama,Sprint,1200m,OP
Tanzanite Stakes,Senior Year,Early Dec,Turf,Hanshin,Sprint,1200m,OP
December Stakes,Senior Year,Early Dec,Turf,Nakayama,Mile,1800m,OP
Rigel Stakes,Senior Year,Early Dec,Turf,Hanshin,Mile,1600m,OP
Shiwasu Stakes,Senior Year,Early Dec,Dirt,Nakayama,Mile,1800m,OP
Tokyo Daishoten,Senior Year,Late Dec,Dirt,Ooi,Medium,2000m,G1
Arima Kinen,Senior Year,Late Dec,Turf,Nakayama,Long,2500m,G1
Hanshin Cup,Senior Year,Late Dec,Turf,Hanshin,Sprint,1400m,G2
Galaxy Stakes,Senior Year,Late Dec,Dirt,Hanshin,Sprint,1400m,OP
Betelgeuse Stakes,Senior Year,Late Dec,Dirt,Hanshin,Mile,1800m,OP
